"Buchnummer","Regal","Fach","Titel","Signatur"
"00019187","GB","6","Die schönsten Sagen des klassischen Altertums","00019187"
"00020169","GB","6","Der Kriminalfall Kaspar Hauser","00020169"
"00153782","Bücherwagen 7./8./9./10.","","Lonely castle in the mirror","00153782"
"00033145","Bücherwagen 7./8./9./10.","","Artemis Fowl","00033145"
"00033183","Bücherwagen 7./8./9./10.","","Artemis Fowl - der Geheimcode","00033183"
"00017312","Bücherwagen 7./8./9./10.","","Kissing the rain","00017312"
"00033169","Bücherwagen 7./8./9./10.","","Artemis Fowl - die Verschwörung","00033169"
"00154178","Bücherwagen 7./8./9./10.","","The hate u give","00154178"
"00017428","Bücherwagen 7./8./9./10.","","Sakrileg","00017428"
"00046497","Bücherwagen 7./8./9./10.","","Das Geheimnis des 12. Kontinents","00046497"
"00044189","Bücherwagen 7./8./9./10.","","Der Junge auf dem Berg","00044189"
"00152044","Bücherwagen 7./8./9./10.","","Lustiges Taschenbuch Wo ist der Schnee?","00152044"
"00153669","Bücherwagen 7./8./9./10.","","Mutige Menschen - für Frieden, Freiheit und Menschenrechte","00153669"
"00155830","Bücherwagen 7./8./9./10.","","One of us is lying","00155830"
"00155830","Bücherwagen 7./8./9./10.","","One of us is lying","00155830"
"00048262","Bücherwagen 7./8./9./10.","","","00048262"
"00048262","Bücherwagen 7./8./9./10.","","Elanus","00048262"
"00014014","Bücherwagen 7./8./9./10.","","Die Flaschenpost","00014014"
"00048675","Bücherwagen 7./8./9./10.","","Bordbuch","00048675"
"00032902","Bücherwagen 7./8./9./10.","","Mieses Karma","00032902"
"00016827","Bücherwagen 7./8./9./10.","","Tintenherz","00016827"
"00044226","Bücherwagen 7./8./9./10.","","Gemini-Project","00044226"
"00153942","Bücherwagen 7./8./9./10.","","Stormbreaker","00153942"
"00016186","Bücherwagen 7./8./9./10.","","Wir werden von Kannibalen zum Essen eingeladen - oder gegrillt","00016186"
"00046572","Bücherwagen 7./8./9./10.","","Boot-Camp","00046572"
"00153560","Bücherwagen 7./8./9./10.","","Scheißglitzertage","00153560"
"00033961","Bücherwagen 7./8./9./10.","","Die längste Nacht","00033961"
"00044615","Bücherwagen 7./8./9./10.","","Zeit der Finsternis - der Zweite Weltkrieg","00044615"
"00030427","Bücherwagen 7./8./9./10.","","Die Auserwählten","00030427"
"00030427","Bücherwagen 7./8./9./10.","","","00030427"
"00032018","Bücherwagen 7./8./9./10.","","Das Geheimnis von Askir 2","00032018"
"00046251","Bücherwagen 7./8./9./10.","","Tote Mädchen lügen nicht","00046251"
"00045407","Bücherwagen 7./8./9./10.","","Machste dreckig - Machste sauber","00045407"
"00153676","Bücherwagen 7./8./9./10.","","One of us is back","00153676"
"00044585","Bücherwagen 7./8./9./10.","","Das große Buch für Weltretter","00044585"
"00152907","Bücherwagen 7./8./9./10.","","","00152907"
"00152907","Bücherwagen 7./8./9./10.","","Boot-Camp","00152907"
"00044691","Bücherwagen 7./8./9./10.","","Zehn Dinge, die wir lieber nicht getan hätten","00044691"
"00044691","Bücherwagen 7./8./9./10.","","Zehn Dinge, die wir lieber nicht getan hätten","00044691"
"00047586","Bücherwagen 7./8./9./10.","","Play it cool, guys","00047586"
"00152839","Bücherwagen 7./8./9./10.","","","00152839"
"00152839","Bücherwagen 7./8./9./10.","","K.I. - Freundschaft vorprogrammiert","00152839"
"00153850","Bücherwagen 7./8./9./10.","","The Summer I turned Pretty","00153850"
"00018883","Bücherwagen 7./8./9./10.","","Der Totschweiger","00018883"
"00154161","Bücherwagen 7./8./9./10.","","Nichts","00154161"
"00155847","Bücherwagen 7./8./9./10.","","This is not the end","00155847"
"00155847","Bücherwagen 7./8./9./10.","","This is not the end","00155847"
"00044530","Bücherwagen 7./8./9./10.","","Dry","00044530"
"00152068","Bücherwagen 7./8./9./10.","","Boy2girl","00152068"
"00045957","Bücherwagen 7./8./9./10.","","Roxy","00045957"
"00152020","Bücherwagen 7./8./9./10.","","Das Anti-Wegwerf-Buch","00152020"
"00017190","Bücherwagen 7./8./9./10.","","Spiegelschatten","00017190"
"00049054","Bücherwagen 7./8./9./10.","","Astrologie für Dummies","00049054"
"00033978","Bücherwagen 7./8./9./10.","","Mein bester letzter Sommer","00033978"
"00017046","Bücherwagen 7./8./9./10.","","Mauerblümchen","00017046"
"00155854","Bücherwagen 7./8./9./10.","","Oracle","00155854"
"00155854","Bücherwagen 7./8./9./10.","","Oracle","00155854"
"00015653","Bücherwagen 7./8./9./10.","","Der goldene Kompass","00015653"
"00021487","Bücherwagen 7./8./9./10.","","Aber ich werde alles anders machen","00021487"
"00048323","Bücherwagen 7./8./9./10.","","Unter der Sonne nur wir","00048323"
"00033176","Bücherwagen 7./8./9./10.","","Artemis Fowl - die verlorene Kolonie","00033176"
"00013147","Bücherwagen 7./8./9./10.","","Unterwegs nach Cold Mountain","00013147"
"00013147","Bücherwagen 7./8./9./10.","","Unterwegs nach Cold Mountain","00013147"
"00155861","Bücherwagen 7./8./9./10.","","Das Lied des Achill","00155861"
"00155861","Bücherwagen 7./8./9./10.","","Das Lied des Achill","00155861"
"00155878","Bücherwagen 7./8./9./10.","","Isola","00155878"
"00155878","Bücherwagen 7./8./9./10.","","Isola","00155878"
"00016261","Bücherwagen 7./8./9./10.","","Für immer die Seele","00016261"
"00043557","Bücherwagen 7./8./9./10.","","Griechische Sagen","00043557"
"00153836","Bücherwagen 7./8./9./10.","","Heartstopper","00153836"
"00153928","Bücherwagen 7./8./9./10.","","Borders","00153928"
"00153898","Bücherwagen 7./8./9./10.","","Clade","00153898"
"00033282","Bücherwagen 7./8./9./10.","","Artemis Fowl - die Rache","00033282"
"00033121","Bücherwagen 7./8./9./10.","","Maddie - Immer das Ziel im Blick","00033121"
"00033121","Bücherwagen 7./8./9./10.","","Maddie - Immer das Ziel im Blick","00033121"
"00153935","Bücherwagen 7./8./9./10.","","Stormbreaker","00153935"
"00044172","Bücherwagen 7./8./9./10.","","Bodyguard - das Lösegeld","00044172"
"00044028","Bücherwagen 7./8./9./10.","","Zurück in Sommerby","00044028"
"00152877","Bücherwagen 7./8./9./10.","","Der Erste, der am Ende stirbt","00152877"
"00034241","Bücherwagen 7./8./9./10.","","Catching fire","00034241"
"00046435","Bücherwagen 7./8./9./10.","","Spiegelkind","00046435"
"00046435","Bücherwagen 7./8./9./10.","","Spiegelkind","00046435"
"00027137","Bücherwagen 7./8./9./10.","","Just listen","00027137"
"00048514","Bücherwagen 7./8./9./10.","","Die Gescannten","00048514"
"00154048","Bücherwagen 7./8./9./10.","","Und jetzt retten wir die Welt","00154048"
"00020602","Bücherwagen 7./8./9./10.","","Lady Punk","00020602"
"00016872","Bücherwagen 7./8./9./10.","","Tintenblut","00016872"
"00016292","Bücherwagen 7./8./9./10.","","Méto","00016292"
"00046558","Bücherwagen 7./8./9./10.","","Asphaltspringer","00046558"
"00029889","Bücherwagen 7./8./9./10.","","Mauerblümchen","00029889"
"00155892","Bücherwagen 7./8./9./10.","","Das Labyrinth ist ohne Gnade","00155892"
"00155892","Bücherwagen 7./8./9./10.","","Das Labyrinth ist ohne Gnade","00155892"
"00043465","Bücherwagen 7./8./9./10.","","Im Labyrinth der Lügen","00043465"
"00043458","Bücherwagen 7./8./9./10.","","Die Welle","00043458"
"00025416","Bücherwagen 7./8./9./10.","","Eigentor","00025416"
"00046343","Bücherwagen 7./8./9./10.","","Bis ans Limit","00046343"
"00047029","Bücherwagen 7./8./9./10.","","Kill you!","00047029"
"00026697","Bücherwagen 7./8./9./10.","","Lockwood & Co.","00026697"
"00027199","Bücherwagen 7./8./9./10.","","Warrior cats","00027199"
"00017961","Bücherwagen 7./8./9./10.","","Biss zum Morgengrauen","00017961"
"00016841","Bücherwagen 7./8./9./10.","","Der Agent","00016841"
"00016858","Bücherwagen 7./8./9./10.","","Der Ausbruch","00016858"
"00016834","Bücherwagen 7./8./9./10.","","Der Auftrag","00016834"
"00016964","Bücherwagen 7./8./9./10.","","Die Sekte","00016964"
"00016957","Bücherwagen 7./8./9./10.","","Die Mission","00016957"
"00033251","Bücherwagen 7./8./9./10.","","Artemis Fowl","00033251"
"00017077","Bücherwagen 7./8./9./10.","","Der Tomorrow Code","00017077"
"00048484","Bücherwagen 7./8./9./10.","","Bo","00048484"
"00150149","Bücherwagen 7./8./9./10.","","Rausgekickt!","00150149"
"00154017","Bücherwagen 7./8./9./10.","","On The Come Up","00154017"
"00016674","Bücherwagen 7./8./9./10.","","Das Schicksal des WolkenClans - Special Adventure","00016674"
"00013178","Bücherwagen 7./8./9./10.","","Die Chroniken vom Anbeginn","00013178"
"00153980","Bücherwagen 7./8./9./10.","","J.C. - Agent gegen den Rest der Welt","00153980"
"00017114","Bücherwagen 7./8./9./10.","","Flavia de Luce, Vorhang auf für eine Leiche","00017114"
"00026710","Bücherwagen 7./8./9./10.","","Das Schicksal ist ein mieser Verräter","00026710"
"00153515","Bücherwagen 7./8./9./10.","","Eine kurze Geschichte des menschlichen Körpers","00153515"
"00153706","Bücherwagen 7./8./9./10.","","Mad maps","00153706"
"00152327","Bücherwagen 7./8./9./10.","","KÖRPER  Organe Körpersysteme Funktionen","00152327"
"00153461","Bücherwagen 7./8./9./10.","","Goscinny und Uderzo präsentieren ein neues Abenteuer von Asterix","00153461"
"00151580","Bücherwagen 7./8./9./10.","","Energie","00151580"
"00153713","Bücherwagen 7./8./9./10.","","Das Weltall oder Das Geheimnis, wie aus nichts etwas wurde","00153713"
"00153188","Bücherwagen 7./8./9./10.","","","00153188"
"00153188","Bücherwagen 7./8./9./10.","","Born to cook","00153188"
"00043724","A","3","Die verzauberte Hochzeit","00043724"
"00043601","A","3","Hilfe per Eulenpost","00043601"
"00043625","A","3","Ein Brief voller Geheimnisse","00043625"
"00043885","A","3","Eine unheimliche Klassenfahrt","00043885"
"00043984","A","3","Der gefährliche Schulzauber","00043984"
"00033619","A","3","Conni, Anna und das wilde Schulfest","00033619"
"00033572","A","3","Conni, Billi und die Mädchenbande","00033572"
"00033596","A","3","Conni und die Austauschschülerin","00033596"
"00043588","A","3","Frau Honig  - wenn der Wind weht","00043588"
"00032285","A","4","Mein Lotta-Leben - wie belämmert ist das denn?","00032285"
"00155403","A","5","Lakota Moon","00155403"
"00153973","A","5","Rico, Oskar und die Tieferschatten","00153973"
"00154055","A","5","Rico, Oskar und die Tieferschatten","00154055"
"00040617","A","5","Rico, Oskar und das Herzgebreche","00040617"
"00036450","A","5","Rico, Oskar und das Vomhimmelhoch","00036450"
"00043656","A","5","Wilder, wilder Wald!","00043656"
"00155601","A","5","Un si terrible secret","00155601"
"00155465","A","5","Rico, Oskar und die Tieferschatten","00155465"
"00155472","A","5","Allein in der Wildnis","00155472"
"00155489","A","5","Siebenmeter für die Liebe","00155489"
"00155502","A","5","Goodbye Bellmont","00155502"
"00155496","A","5","Kaputte Suppe","00155496"
"00155595","A","5","Lumpenloretta","00155595"
"00155557","A","5","Jetzt, Baby","00155557"
"00155564","A","5","Der Hund, der unterwegs zu einem Stern war","00155564"
"00155540","A","5","Die Wolke","00155540"
"00155519","A","5","Ein Trümmersommer","00155519"
"00155526","A","5","Heine ist gut","00155526"
"00153683","A","6","Die Tribute von Panem - das Lied von Vogel und Schlange","00153683"
"00044059","A","7","Hin und weg!","00044059"
"00044110","A","7","Voll das Chaos!","00044110"
"00043847","A","7","Voll verknallt!","00043847"
"00044035","A","7","Wo ist Mr. M?","00044035"
"00043472","A","7","Versteinert!","00043472"
"00153386","A","8","Gregs Tagebuch","00153386"
"00153409","A","8","Halt mal die Luft an!","00153409"
"00153423","A","8","Und tschüss!","00153423"
"00030434","A","8","Gregs Tagebuch","00030434"
"00041676","A","8","Gregs Tagebuch","00041676"
"00152778","A","8","Gregs Tagebuch","00152778"
"00041843","A","8","Gregs Tagebuch","00041843"
"00041843","A","8","Gregs Tagebuch","00041843"
"00041874","A","8","Gregs Tagebuch","00041874"
"00041898","A","8","Gregs Tagebuch","00041898"
"00041911","A","8","Gregs Tagebuch","00041911"
"00041782","A","8","Gregs Tagebuch","00041782"
"00041799","A","8","Gregs Tagebuch","00041799"
"00041805","A","8","Gregs Tagebuch","00041805"
"00041768","A","8","Gregs Tagebuch","00041768"
"00041812","A","8","Gregs Tagebuch","00041812"
"00041829","A","8","Gregs Tagebuch","00041829"
"00041713","A","8","Gregs Tagebuch","00041713"
"00041744","A","8","Gregs Tagebuch","00041744"
"00041737","A","8","Gregs Tagebuch","00041737"
"00041683","A","8","Gregs Tagebuch","00041683"
"00151504","A","8","Gregs Tagebuch 17","00151504"
"00044417","A","10","25 Städte, 10000 Jahre - eine Reise durch die Weltgeschichte","00044417"
"00154901","B","3","Lilith Parker","00154901"
"00154864","B","3","Lilith Parker und der Kuss des Todes","00154864"
"00154888","B","3","Lilith Parker und das Blutstein-Amulett","00154888"
"00032087","B","3","Die Rebellion der Maddie Freeman","00032087"
"00018241","B","3","Cassia & Ky","00018241"
"00017701","B","3","Cassia & Ky","00017701"
"00017718","B","3","Cassia & Ky","00017718"
"00022736","B","4","James Bond","00022736"
"00022651","B","4","James Bond","00022651"
"00017992","B","4","Herbstmilch","00017992"
"00018067","B","4","Das Dschungelbuch","00018067"
"00027236","B","4","Monsieur Ibrahim und die Blumen des Koran","00027236"
"00019774","B","4","Wonder Boys","00019774"
"00017022","B","4","Charlie und die Schokoladenfabrik","00017022"
"00017565","B","4","Ein todsicheres Geschäft","00017565"
"00151153","B","4","Fräulein Smillas Gespür für Schnee","00151153"
"00020565","B","4","Der englische Patient","00020565"
"00020299","B","4","PS: Ich liebe dich","00020299"
"00047692","B","4","Timm Thaler oder Das verkaufte Lachen","00047692"
"00033107","B","4","Bob, der Streuner","00033107"
"00033107","B","4","","00033107"
"00017220","B","4","Hostage - entführt","00017220"
"00017268","B","4","The Missing","00017268"
"00017381","B","4","Philadelphia","00017381"
"00039345","B","4","Men in black II","00039345"
"00017459","B","4","Vergessene Welt: Jurassic-Park","00017459"
"00017152","B","4","","00017152"
"00017152","B","4","Die Jury","00017152"
"00020176","B","4","Schokolade zum Frühstück","00020176"
"00016285","B","4","Catch me if you can","00016285"
"00017435","B","4","Wilde Kreaturen - bitte nicht füttern!","00017435"
"00020671","B","4","Der Club der toten Dichter","00020671"
"00020930","B","4","... Band des Atlantis-Zyklus","00020930"
"00017237","B","4","Der Patriot","00017237"
"00032926","B","4","Maria, ihm schmeckt's nicht!","00032926"
"00029858","B","4","Maria, ihm schmeckt's nicht!","00029858"
"00019040","B","4","Caroline Links Jenseits der Stille","00019040"
"00017084","B","4","Panic Room","00017084"
"00029964","B","4","Das Geisterhaus","00029964"
"00033527","B","4","Das Geisterhaus","00033527"
"00017541","B","4","Die Firma","00017541"
"00152112","B","4","Star wars - the clone wars: du entscheidest","00152112"
"00016094","B","4","Der Pferdeflüsterer","00016094"
"00026741","B","5","Flavia de Luce - Schlussakkord für einen Mord","00026741"
"00017121","B","5","Flavia de Luce","00017121"
"00017008","B","5","Flavia de Luce","00017008"
"00017138","B","5","Flavia de Luce","00017138"
"00017978","B","5","Biss zur Mittagsstunde","00017978"
"00018104","B","5","Biss zum Abendrot","00018104"
"00021630","B","5","R. L. Stine's Fear-Street-Geisterstunde","00021630"
"00152884","B","5","Am Ende sterben wir sowieso","00152884"
"00013345","B","5","Der Windsänger","00013345"
"00013192","B","5","Das Lied des Feuers","00013192"
"00017251","B","5","Hannibal Roman","00017251"
"00017251","B","5","","00017251"
"00155267","B","5","Das Projekt","00155267"
"00015875","B","6","Kinder der Mutter Erde","00015875"
"00044141","B","6","Soul hunters","00044141"
"00045902","B","6","Elektrische Fische","00045902"
"00016308","B","6","Méto","00016308"
"00016278","B","6","Méto","00016278"
"00048293","B","6","Méto","00048293"
"00032162","B","6","Krieg der Affen","00032162"
"00020039","B","6","Weg in die Freiheit","00020039"
"00021159","B","6","Kein Wort zu niemandem","00021159"
"00013871","B","6","Guten Morgen, Übermorgen","00013871"
"00012577","B","6","Cosmo Hill","00012577"
"00045896","B","6","Wenn die Nachtigall verstummt","00045896"
"00045896","B","6","Wenn die Nachtigall verstummt","00045896"
"00013123","B","6","Rumble fish","00013123"
"00032117","B","6","Die Auserwählten","00032117"
"00003210","B","6","",""
"00032131","B","6","Die Auserwählten","00032131"
"00045869","B","6","",""
"00015578","B","6","Schatten aus der Vergangenheit","00015578"
"00152853","B","6","","00152853"
"00152853","B","6","Fallende Stadt","00152853"
"00040624","B","6","Die Ameisenkolonie","00040624"
"00032407","B","6","Die Ameisenkolonie","00032407"
"00032407","B","6","Die Ameisenkolonie","00032407"
"00045803","B","6","Duplik Jonas 7","00045803"
"00046633","B","6","Hüter der Erinnerung","00046633"
"00013512","B","6","Das Glück von Ferida","00013512"
"00155274","B","6","Vorstadtkrokodile 2","00155274"
"00155182","B","6","Millionen","00155182"
"00046534","B","6","NOX - Unten","00046534"
"00013017","B","6","Plötzlich war es geschehen","00013017"
"00155205","B","6","Vorstadtkrokodile 3","00155205"
"00152860","B","6","","00152860"
"00152860","B","6","Die Welt, wie wir sie kannten","00152860"
"00154918","B","6","Frostherz","00154918"
"00018852","B","7","Der Clan der Otori","00018852"
"00036863","B","7","Reise zwischen Nacht und Morgen","00036863"
"00026772","B","7","WARP","00026772"
"00019071","B","7","Im Zeichen des Qin","00019071"
"00021555","B","7","Das Buch der Zeit","00021555"
"00048248","B","7","Onkel Montagues Schauergeschichten","00048248"
"00037099","B","7","Alabama Moon","00037099"
"00155298","B","7","Zwischen Bagdad und nirgendwo","00155298"
"00154895","B","7","Wenn er mich findet, bin ich tot","00154895"
"00155243","B","7","Abgründig","00155243"
"00021104","B","8","Der Zahlenteufel","00021104"
"00021104","B","8","Der Zahlenteufel","00021104"
"00155328","B","8","Scary City","00155328"
"00155106","B","8","Scary City","00155106"
"00155113","B","8","Scary City","00155113"
"00044349","B","8","Die Prüfung","00044349"
"00044271","B","8","Die Reise","00044271"
"00044264","B","8","Die Falle","00044264"
"00155366","B","8","Chroniken der Dunkelheit","00155366"
"00155342","B","8","Das verborgene Königreich","00155342"
"00155335","B","8","Das verborgene Königreich","00155335"
"00020831","B","8","Milch und Honig","00020831"
"00040488","B","8","Nicht mit mir!","00040488"
"00040549","B","8","Die Insel ist zu klein für uns vier","00040549"
"00040594","B","8","Nichts als Überleben","00040594"
"00014083","B","8","Die Lüge","00014083"
"00155281","B","8","Penelop und der funkenrote Zauber","00155281"
"00031905","B","8","Phoenix rising","00031905"
"00012652","B","8","Die Wächter","00012652"
"00046152","B","8","Die letzten Kinder von Schewenborn oder ... sieht so unsere Zukunft aus?","00046152"
"00017473","B","8","Wild","00017473"
"00017879","B","8","Freunde für immer","00017879"
"00034418","B","9","Die Fährte des grauen Bären","00034418"
"00034449","B","9","Ein Blockhaus in Finnland","00034449"
"00034388","B","9","Ein Onkel in Australien","00034388"
"00034371","B","9","Der Gefangene vom Monte Rosso","00034371"
"00034395","B","9","Das Wirtshaus im Odenwald","00034395"
"00034401","B","9","Narrengold","00034401"
"00041645","B","9","Der Gletschermann","00041645"
"00016797","B","9","Die Chroniken vom Anbeginn","00016797"
"00012560","B","9","Geheimakte Y","00012560"
"00152143","B","9","Bob, der Streuner","00152143"
"00019118","B","10","Rincewind, der Zauberer","00019118"
"00018876","B","10","Störtebekers Kinder","00018876"
"00018531","B","10","Lionboy","00018531"
"00020060","B","10","Zickzackkind","00020060"
"00012706","B","10","Das Schweigen der Eulen","00012706"
"00012713","B","10","Gefangene des Meisters","00012713"
"00040556","B","10","Der Junge, der sich in Luft auflöste","00040556"
"00040495","B","10","Das schaurige Haus","00040495"
"00013543","B","10","Timofej, der Bilderdieb","00013543"
"00017374","B","10","Der Wolf der Meere","00017374"
"00015950","B","10","Der Magier","00015950"
"00027618","B","10","Schlimmes Ende","00027618"
"00036788","B","10","Man darf mit dem Glück nicht drängelig sein","00036788"
"00016117","C","1","Damlo und der Weg zum Glück","00016117"
"00018005","C","3","Schatten über Fraterna","00018005"
"00018838","C","3","Die Nebelkinder","00018838"
"00018197","C","3","Schattenjagd","00018197"
"00013987","C","4","Die Delfine von Atlantis","00013987"
"00034258","C","4","Das Gesetz des Chronos","00034258"
"00155069","C","4","Chroniken der Weltensucher","00155069"
"00155052","C","4","Chroniken der Weltensucher","00155052"
"00155090","C","4","Percy Jackson - auf Monsterjagd mit den Geschwistern Kane","00155090"
"00033923","C","4","Die Kane Chroniken","00033923"
"00033893","C","4","Die Kane Chroniken Der Feuerthron","00033893"
"00016759","C","4","Percy Jackson","00016759"
"00016728","C","4","Percy Jackson","00016728"
"00016742","C","4","Percy Jackson","00016742"
"00016735","C","4","Percy Jackson","00016735"
"00016711","C","4","Percy Jackson","00016711"
"00033862","C","4","Percy Jackson erzählt griechische Göttersagen","00033862"
"00016766","C","4","Helden des Olymp","00016766"
"00031851","C","4","Helden des Olymp","00031851"
"00016773","C","4","Der Sohn des Neptun","00016773"
"00152921","C","4","","00152921"
"00152921","C","4","In 300 Jahren vielleicht","00152921"
"00018944","C","4","Die Nebel von Avalon","00018944"
"00032186","C","4","Helden des Olymp","00032186"
"00031929","C","5","Das Geheimnis von Askir 1","00031929"
"00032001","C","5","Das Geheimnis von Askir 3","00032001"
"00031882","C","5","Das Geheimnis von Askir 4","00031882"
"00031899","C","5","Die Eule von Askir 6","00031899"
"00031820","C","5","Das Geheimnis von Askir 5","00031820"
"00032049","C","5","Das Geheimnis von Askir 7","00032049"
"00045759","C","5","Carags Verwandlung","00045759"
"00043915","C","5","Gefährliche Freundschaft","00043915"
"00044080","C","5","Gefährliche Freundschaft","00044080"
"00043540","C","5","Feindliche Spuren","00043540"
"00044219","C","5","Seawalkers - gefährliche Gestalten","00044219"
"00047630","C","5","Seawalkers - gefährliche Gestalten","00047630"
"00044318","C","5","Seawalkers - wilde Wellen","00044318"
"00047623","C","5","Seawalkers - Rettung für Shari","00047623"
"00044288","C","5","Seawalkers - Rettung für Shari","00044288"
"00044295","C","5","Seawalkers - ein Riese des Meeres","00044295"
"00044356","C","5","Seawalkers - Filmstars unter Wasser","00044356"
"00043670","C","5","Seawalkers - Filmstars unter Wasser","00043670"
"00044103","C","5","Seawalkers - Filmstars unter Wasser","00044103"
"00017657","C","6","Der Feuerstein","00017657"
"00017619","C","6","Elbenthal-Saga","00017619"
"00017923","C","6","Die Rache","00017923"
"00153232","C","6","","00153232"
"00153232","C","6","Auf dem Pfad der Bestimmung","00153232"
"00015721","C","6","Das Erbe von Lorien","00015721"
"00018203","C","6","Malfuria - Das Geheimnis der singenden Stadt","00018203"
"00017176","C","6","Düsteres Verlangen","00017176"
"00046336","GO","7","Der gefährliche Traum","00046336"
"00046336","GO","7","Der gefährliche Traum","00046336"
"00045889","C","6","Super Bodyguard","00045889"
"00153003","C","6","","00153003"
"00153003","C","6","Der Unsichtbare","00153003"
"00048538","C","6","Stormbreaker","00048538"
"00044158","C","6","Bodyguard - die Entscheidung","00044158"
"00046350","C","6","Bodyguard - der Hinterhalt","00046350"
"00153256","C","6","","00153256"
"00153256","C","6","Bodyguard - im Fadenkreuz","00153256"
"00017442","C","6","Schattengrund","00017442"
"00045995","C","6","Time*out","00045995"
"00151092","C","6","Der Abgrund","00151092"
"00036443","C","6","Die Diebe des Lichts","00036443"
"00041614","C","6","Ghetto Kidz","00041614"
"00026680","C","6","Survivor Dogs","00026680"
"00019057","C","6","Tunnel Das Licht der Finsternis","00019057"
"00036436","C","7","Die Macht der verlorenen Träume","00036436"
"00018173","C","7","Die Pforte des Magiers","00018173"
"00016803","C","7","Eragon","00016803"
"00016780","C","7","Eragon","00016780"
"00016919","C","7","Eragon","00016919"
"00033879","C","7","Die Shannara-Chroniken - das Schwert der Elfen","00033879"
"00033879","C","7","Die Shannara Chroniken","00033879"
"00033886","C","7","Die Shannara-Chroniken - Elfensteine","00033886"
"00026796","C","7","Drachenreiter","00026796"
"00018593","C","7","Drachenglut","00018593"
"00030557","C","7","Der Gentleman mit der Feuerhand","00030557"
"00030564","C","7","Das Groteskerium kehrt zurück","00030564"
"00030571","C","7","Die Diablerie bittet zum Sterben","00030571"
"00030588","C","7","Sabotage im Sanktuarium","00030588"
"00030595","C","7","Rebellion der Restanten","00030595"
"00015738","C","7","Die Elfen","00015738"
"00019026","C","7","Der Elfenwald","00019026"
"00012935","C","7","Abigails ZeitReise","00012935"
"00020145","C","7","Das Orakel und das Geheimnis der Mondberge","00020145"
"00018951","C","7","Elsha, Rebellin und Seherin","00018951"
"00036290","C","8","Timeless - Retter der verlorenen Zeit","00036290"
"00016612","C","8","Feuersterns Mission","00016612"
"00046220","C","8","Warrior cats","00046220"
"00016698","C","8","Der geheime Blick","00016698"
"00016582","C","8","Warrior cats","00016582"
"00016636","C","8","Fluss der Finsternis","00016636"
"00016575","C","8","Geheimnis des Waldes","00016575"
"00027151","C","8","Geheimnis des Waldes","00027151"
"00016629","C","8","Morgenröte","00016629"
"00016650","C","8","Warrior cats","00016650"
"00027090","C","8","Vor dem Sturm","00027090"
"00016568","C","8","Vor dem Sturm","00016568"
"00016667","C","8","Sternenglanz","00016667"
"00016544","C","8","Warrior cats","00016544"
"00016605","C","8","Dämmerung","00016605"
"00016551","C","8","Warrior cats","00016551"
"00040532","C","8","Warrior cats","00040532"
"00016681","C","8","Sonnenuntergang","00016681"
"00047647","C","9","Die Stadt ohne Wind","00047647"
"00150033","C","9","Scherbenmädchen","00150033"
"00048811","C","9","Der Dritte Zwilling","00048811"
"00016445","C","9","Epic","00016445"
"00045940","C","9","Moonlight touch","00045940"
"00033084","C","9","Aquamarin","00033084"
"00032339","C","9","Layers","00032339"
"00032216","C","9","So kalt wie Eis, so klar wie Glas","00032216"
"00032179","C","9","Der Tag, als wir begannen, die Wahrheit zu sagen","00032179"
"00152396","C","9","Dark horses","00152396"
"00152396","C","9","","00152396"
"00153089","C","9","Im Untergrund","00153089"
"00031912","C","9","Lost Places","00031912"
"00033237","C","9","Schneller als der Tod","00033237"
"00040600","C","9","Unter Freunden","00040600"
"00041560","C","9","Blackout","00041560"
"00153041","C","9","","00153041"
"00153041","C","9","Asphaltroulette","00153041"
"00153034","C","9","","00153034"
"00153034","C","9","Novemberschnee","00153034"
"00032759","C","9","Der fremde Gast","00032759"
"00033244","C","9","Nibelungenmord","00033244"
"00032322","C","9","Zwischen uns die Flut","00032322"
"00034012","C","9","Digby  Tod ermittelt es sich schlecht","00034012"
"00048545","C","9","Erebos","00048545"
"00017664","C","10","Die Saga von Sonea","00017664"
"00018180","C","10","Die Heilerin","00018180"
"00017671","C","10","Sonea 3","00017671"
"00017626","C","10","Die Einzige","00017626"
"00017725","C","10","Die Gilde der schwarzen Magier","00017725"
"00018166","C","10","Die Gilde der schwarzen Magier","00018166"
"00017909","C","10","Die Gilde der schwarzen Magier","00017909"
"00015124","C","10","",""
"00152082","C","10","Oksa Pollock","00152082"
"00048828","C","10","Die Herrin von Avalon","00048828"
"00044240","C","10","Leere Schatten","00044240"
"00044127","C","10","Das Geheimnis des Wunderschmieds","00044127"
"00018937","C","10","Gralszauber","00018937"
"00016896","C","10","Tintentod","00016896"
"00018227","C","10","Tintenherz","00018227"
"00018159","C","10","Die Bruderschaft vom Heiligen Gral","00018159"
"00016384","C","11","Septimus Heap","00016384"
"00030144","C","11","Die 13. [dreizehnte] Prophezeiung","00030144"
"00017183","C","11","Ein dunkler Wille","00017183"
"00153430","C","11","Die Legende von Greg - die absolut epische Turbo-Apokalypse","00153430"
"00018111","C","11","Magyk","00018111"
"00047814","C","11","Die Jagd beginnt","00047814"
"00048606","C","11","Höhle des Schreckens","00048606"
"00029841","C","11","Die Entführung","00029841"
"00034067","C","11","Alea Aquarius","00034067"
"00036245","C","11","Sophie im Narrenreich","00036245"
"00026758","C","11","Dreckswetter und Morgenröte","00026758"
